------- AERODYN v15.00.* INPUT FILE ------------------------------------------------
InnWind v1 Aerodyn v15
"Airfoils/FFA_W3_260_interp.dat"
"Airfoils/FFA_W3_248_interp_NoFlap.dat"
"Airfoils/FAA_W3_241_originalDTU.dat"
======  Rotor/Blade Properties  =====================================================================
True          UseBlCm            - Include aerodynamic pitching moment in calculations?  (flag)
"Innwind_v2_AeroDyn_blade.dat"    ADBlFile(1)        - Name of file containing distributed aerodynamic properties for Blade #1 (-)
"Innwind_v2_AeroDyn_blade.dat"    ADBlFile(2)        - Name of file containing distributed aerodynamic properties for Blade #2 (-)
"Innwind_v2_AeroDyn_blade.dat"    ADBlFile(3)        - Name of file containing distributed aerodynamic properties for Blade #3 (-) [unused if NumBl < 3]
======  Tower Influence and Aerodynamics ============================================================= [used only when TwrPotent/=0, TwrShadow=True, or TwrAero=True]
     20       NumTwrNds          - Number of tower nodes used in the analysis  (-) [used only when TwrPotent/=0, TwrShadow=True, or TwrAero=True]
TwrElev        TwrDiam        TwrCd
(m)              (m)           (-)
0.000         8.30        1.00
11.500        8.02        1.00
11.501        8.02        1.00
23.000        7.74        1.00
23.001        7.74        1.00
34.500        7.47        1.00
34.501        7.47        1.00
46.000        7.19        1.00
46.001        7.19        1.00
57.500        6.91        1.00
57.501        6.91        1.00
69.000        6.63        1.00
69.001        6.63        1.00
80.500        6.35        1.00
80.501        6.35        1.00
92.000        6.07        1.00
92.001        6.07        1.00
103.500        5.79        1.00
103.501        5.79        1.00
115.630        5.50        1.00
======  Outputs  ====================================================================================
True          SumPrint            - Generate a summary file listing input options and interpolated properties to "<rootname>.AD.sum"?  (flag)
          0   NBlOuts             - Number of blade node outputs [0 - 9] (-)
          1,          9,         19    BlOutNd             - Blade nodes whose values will be output  (-)
          0   NTwOuts             - Number of tower node outputs [0 - 9]  (-)
          1,          2,          6    TwOutNd             - Tower nodes whose values will be output  (-)
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
