0.7443	0.3500	0.8700	2.03E+02	3.63E+08	1.39E+09
0.7643	0.3500	0.7800	1.87E+02	3.05E+08	1.18E+09
0.7843	0.3500	0.7400	1.72E+02	2.54E+08	9.98E+08
0.8050	0.3500	0.6700	1.54E+02	2.08E+08	8.15E+08
0.8250	0.3500	0.6500	1.40E+02	1.71E+08	6.85E+08
0.8450	0.3500	0.6000	1.24E+02	1.38E+08	5.54E+08
0.8644	0.3500	0.5700	1.09E+02	1.09E+08	4.61E+08
0.8844	0.3500	0.5400	9.52E+01	8.39E+07	3.59E+08
0.9050	0.3500	0.5700	8.23E+01	6.31E+07	2.96E+08
0.9250	0.3500	0.5500	6.83E+01	4.43E+07	2.17E+08
0.9445	0.3500	0.5900	5.45E+01	2.83E+07	1.55E+08
0.9650	0.3500	0.6900	4.07E+01	1.45E+07	1.00E+08
0.9850	0.3500	0.7900	2.52E+01	4.50E+06	4.17E+07
1.0000	0.3500	0.9600	1.54E+01	1.03E+06	1.27E+07
---------------------- BLADE MODE SHAPES ---------------------------------------
  0.2201            BldFl1Sh(2) - Flap mode 1, coeff of x^2
 -0.4529            BldFl1Sh(3) -            , coeff of x^3
  3.2291            BldFl1Sh(4) -            , coeff of x^4
 -2.4085            BldFl1Sh(5) -            , coeff of x^5
  0.4122            BldFl1Sh(6) -            , coeff of x^6
  -0.7024           BldFl2Sh(2) - Flap mode 2, coeff of x^2
   3.3846           BldFl2Sh(3) -            , coeff of x^3
 -18.5534           BldFl2Sh(4) -            , coeff of x^4
  29.7582           BldFl2Sh(5) -            , coeff of x^5
 -12.8870           BldFl2Sh(6) -            , coeff of x^6
    0.5412           BldEdgSh(2) - Edge mode 1, coeff of x^2
    0.6830           BldEdgSh(3) -            , coeff of x^3
   -0.2623           BldEdgSh(4) -            , coeff of x^4
    0.2846           BldEdgSh(5) -            , coeff of x^5
   -0.2464           BldEdgSh(6) -            , coeff of x^6
   
